00000000: 01000010 01001101 10110110 00111000 00000001 00000000  BM.8..
0000f762: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f768: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f76e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f774: 00000000 00000000 00000000 00000000 00000000 00000001  ......
0000f77a: 00000000 00000000 00000001 00000000 00000000 00000000  ......
0000f780: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f786: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f78c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f792: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f798: 00000000 00000000 00000001 00000000 00000000 00000000  ......
0000f79e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f7a4: 00000000 00000000 00000000 00000001 00000000 00000000  ......
0000f7aa: 00000001 00000000 00000000 00000000 00000000 00000000  ......
0000f7b0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f7b6: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f7bc: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f7c2: 00000000 00000000 00000001 00000001 00000000 00000001  ......
0000f7c8: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f7ce: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f7d4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f7da: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f7e0: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f7e6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f7ec: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f7f2: 00000000 00000000 00000001 00000000 00000000 00000000  ......
0000f7f8: 00000000 00000000 00000000 00000000 00000000 00000001  ......
0000f7fe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f804: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f80a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f810: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f816: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f81c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f822: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f828: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f82e: 00000000 00000000 00000000 00000000 00000000 00000001  ......
0000f834: 00000000 00000000 00000001 00000000 00000000 00000000  ......
0000f83a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f840: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f846: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f84c: 00000000 00000000 00000001 00000001 00000000 00000001  ......
0000f852: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f858: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f85e: 00000001 00000000 00000001 00000001 00000000 00000010  ......
0000f864: 00000001 00000000 00000010 00000001 00000000 00000010  ......
0000f86a: 00000001 00000000 00000010 00000001 00000000 00000011  ......
0000f870: 00000001 00000000 00000011 00000001 00000000 00000010  ......
0000f876: 00000001 00000000 00000010 00000001 00000000 00000010  ......
0000f87c: 00000001 00000000 00000011 00000001 00000000 00000011  ......
0000f882: 00000010 00000000 00000011 00000001 00000001 00000010  ......
0000f888: 00000001 00000000 00000010 00000001 00000000 00000010  ......
0000f88e: 00000001 00000000 00000010 00000001 00000000 00000010  ......
0000f894: 00000001 00000001 00000010 00000001 00000001 00000010  ......
0000f89a: 00000001 00000001 00001000 00000100 00000010 00011110  ......
0000f8a0: 00001111 00000111 01010101 00101011 00010011 00000000  ..U+..
0000f8a6: 01011110 00101111 00010101 00100000 00010000 00000111  ^/. ..
0000f8ac: 00001000 00000100 00000001 00000001 00000001 00000000  ......
0000f8b2: 00000001 00000001 00000000 00000001 00000001 00000000  ......
0000f8b8: 00000001 00000001 00000000 00000001 00000001 00000000  ......
0000f8be: 00000001 00000001 00000000 00000001 00000001 00000000  ......
0000f8c4: 00000001 00000001 00000000 00000001 00000001 00000000  ......
0000f8ca: 00000001 00000001 00000000 00000001 00000001 00000000  ......
0000f8d0: 00000001 00000001 00000000 00000001 00000001 00000000  ......
0000f8d6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f8dc: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f8e2: 00000000 00000001 00000000 00000000 00000000 00000000  ......
0000f8e8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f8ee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f8f4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f8fa: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f900: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f906: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f90c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f912: 00000000 00000000 00000000 00000000 00000001 00000000  ......
0000f918: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f91e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f924: 00000000 00000000 00000000 00000001 00000000 00000000  ......
0000f92a: 00000001 00000001 00000000 00000001 00000000 00000000  ......
0000f930: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f936: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f93c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f942: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f948: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f94e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f954: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f95a: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f960: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f966: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f96c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f972: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f978: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f97e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f984: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f98a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f990: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f996: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f99c: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f9a2: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f9a8: 00000001 00000000 00000000 00000000 00000000 00000000  ......
0000f9ae: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f9b4: 00000001 00000000 00000000 00000000 00000000 00000000  ......
0000f9ba: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f9c0: 00000000 00000000 00000000 00000001 00000000 00000000  ......
0000f9c6: 00000001 00000000 00000000 00000000 00000000 00000000  ......
0000f9cc: 00000000 00000000 00000000 00000001 00000000 00000000  ......
0000f9d2: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f9d8: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f9de: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f9e4: 00000001 00000001 00000000 00000001 00000001 00000000  ......
0000f9ea: 00000010 00000001 00000000 00000010 00000001 00000000  ......
0000f9f0: 00000010 00000001 00000000 00000010 00000001 00000000  ......
0000f9f6: 00000010 00000001 00000000 00000010 00000001 00000000  ......
0000f9fc: 00000011 00000001 00000000 00000010 00000001 00000000  ......
0000fa02: 00000010 00000001 00000000 00000010 00000001 00000000  ......
0000fa08: 00000010 00000001 00000000 00000010 00000001 00000000  ......
0000fa0e: 00000011 00000001 00000000 00000011 00000001 00000000  ......
0000fa14: 00000010 00000001 00000000 00000010 00000001 00000000  ......
0000fa1a: 00000010 00000001 00000000 00000010 00000001 00000001  ......
0000fa20: 00000010 00000001 00000001 00000010 00000001 00000001  ......
0000fa26: 00000010 00000001 00000001 00000011 00000001 00000001  ......
0000fa2c: 00001000 00000100 00000010 00011101 00001111 00000111  ......
0000fa32: 01010100 00101010 00010011 00000000 01011101 00101110  T*..].
0000fa38: 00010100 00100000 00010000 00000111 00001000 00000100  . ....
0000fa3e: 00000001 00000010 00000001 00000000 00000010 00000001  ......
0000fa44: 00000000 00000010 00000001 00000000 00000001 00000001  ......
0000fa4a: 00000000 00000001 00000001 00000000 00000001 00000001  ......
0000fa50: 00000000 00000001 00000001 00000000 00000001 00000001  ......
0000fa56: 00000000 00000001 00000001 00000000 00000001 00000001  ......
0000fa5c: 00000000 00000001 00000001 00000000 00000001 00000001  ......
0000fa62: 00000000 00000001 00000001 00000000 00000001 00000001  ......
0000fa68: 00000000 00000000 00000001 00000000 00000000 00000000  ......
0000fa6e: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000fa74: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fa7a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fa80: 00000000 00000001 00000000 00000000 00000000 00000000  ......
0000fa86: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fa8c: 00000000 00000001 00000000 00000000 00000000 00000000  ......
0000fa92: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fa98: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fa9e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000faa4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000faaa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fab0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fab6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fabc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fac2: 00000000 00000000 00000001 00000000 00000000 00000000  ......
0000fac8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000face: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000fad4: 00000000 00000001 00000000 00000000 00000000 00000000  ......
0000fada: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fae0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fae6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000faec: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000faf2: 00000000 00000000 00000000 00000000 00000001 00000000  ......
0000faf8: 00000000 00000001 00000000 00000000 00000000 00000000  ......
0000fafe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fb04: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fb0a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fb10: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fb16: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fb1c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fb22: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fb28: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fb2e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fb34: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000fb3a: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000fb40: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000fb46: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fb4c: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000fb52: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000fb58: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000fb5e: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000fb64: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000fb6a: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000fb70: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000fb76: 00000000 00000010 00000000 00000000 00000010 00000001  ......
0000fb7c: 00000000 00000010 00000001 00000000 00000010 00000001  ......
0000fb82: 00000000 00000011 00000001 00000000 00000010 00000001  ......
0000fb88: 00000000 00000010 00000001 00000000 00000010 00000001  ......
0000fb8e: 00000000 00000010 00000001 00000000 00000010 00000001  ......
0000fb94: 00000000 00000010 00000001 00000000 00000010 00000001  ......
0000fb9a: 00000000 00000010 00000001 00000000 00000010 00000001  ......
0000fba0: 00000001 00000010 00000001 00000001 00000010 00000001  ......
0000fba6: 00000000 00000010 00000001 00000000 00000010 00000001  ......
0000fbac: 00000001 00000010 00000001 00000001 00000010 00000010  ......
0000fbb2: 00000001 00000010 00000001 00000001 00000010 00000001  ......
0000fbb8: 00000001 00000010 00000001 00000001 00001000 00000100  ......
0000fbbe: 00000010 00011101 00001111 00000111 01010011 00101010  ....S*
0000fbc4: 00010010 00000000 01011100 00101110 00010100 00100000  ..\.. 
0000fbca: 00010000 00000111 00001001 00000100 00000001 00000010  ......
0000fbd0: 00000001 00000000 00000010 00000001 00000001 00000010  ......
0000fbd6: 00000001 00000000 00000010 00000001 00000000 00000001  ......
0000fbdc: 00000001 00000000 00000010 00000001 00000000 00000001  ......
0000fbe2: 00000001 00000000 00000001 00000001 00000000 00000001  ......
0000fbe8: 00000001 00000000 00000001 00000001 00000000 00000001  ......
0000fbee: 00000001 00000000 00000001 00000001 00000000 00000001  ......
0000fbf4: 00000001 00000000 00000001 00000001 00000000 00000001  ......
0000fbfa: 00000001 00000000 00000001 00000000 00000000 00000001  ......
0000fc00: 00000000 00000000 00000001 00000000 00000000 00000000  ......
0000fc06: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fc0c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fc12: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fc18: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fc1e: 00000000 00000000 00000000 00000001 00000000 00000000  ......
0000fc24: 00000001 00000000 00000000 00000000 00000000 00000000  ......
0000fc2a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fc30: 00000000 00000000 00000000 00000000 00000000 00000001  ......
0000fc36: 00000000 00000000 00000001 00000001 00000000 00000001  ......
0000fc3c: 00000001 00000000 00000000 00000000 00000000 00000000  ......
0000fc42: 00000000 00000000 00000000 00000001 00000000 00000000  ......
0000fc48: 00000001 00000000 00000000 00000000 00000000 00000000  ......
0000fc4e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fc54: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fc5a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fc60: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000fc66: 00000000 00000000 00000000 00000000 00000000 00000000  ......
